gene_name,Q4minusQ1,Q3minusOther,InputMinusAvg
Actl6b,-3.267032648,-1.231132092,0.653260583
Aff1,-1.622087294,0.591622461,1.381126799
Aff4,1.035968976,1.790030067,-0.551445531
Arid1b,2.318832432,0.943366006,-0.571609444
Arid2,0.527851409,-1.859857967,-0.695810197
Ash1l,0.359600506,1.003580035,-2.432694876
Ash2l,-0.831042315,0.795951725,-2.383092877
Asxl1,-0.316882296,-1.687822283,-1.001338703
Asxl2,0.666925702,0.505552287,-0.763452925
Asxl3,-1.170971828,0.218347219,-4.310111411
Atad2,-0.336744045,1.686006241,-2.37910087
Atad2b,0.869725772,1.146017107,-3.155723828
Atm,-1.388090759,-0.471663958,-3.206649662
Atr,-0.757242497,-0.752496681,-0.227685203
Atrx,-0.665632256,-1.496873746,-2.548270199
Aurkb,-0.665672992,0.967552027,1.218565495
Baz1a,-1.249121909,-0.087668708,-1.844336122
Baz1b,-1.036414209,-1.460870567,-2.137188261
Baz2a,0.939061403,1.226652181,-1.359886518
Baz2b,-1.469202367,-3.412875778,-4.242347678
Bcl6,1.514716439,1.75637552,-3.812493593
Bmi1,-0.821157116,-0.811344507,-0.830923347
Bop1,-0.352706095,1.688315897,-2.305168912
Bptf,-1.309303842,-1.673660311,-1.662327939
Brd1,0.294037227,0.345731396,-1.617899041
Brd2,-4.306051647,1.052756811,-0.272502408
Brd3,0.856915063,0.969440674,-1.501422075
Brd4,3.244003762,-0.747934829,1.64920057
Brd7,-0.730563643,-0.212832607,1.748972774
Brd8,-0.777966309,-0.786998162,-0.519083029
Brd9,-0.755493577,1.414625139,-0.766853366
Brdt,-1.585240189,0.477996891,-1.881743468
Brpf1,-1.515920651,0.996546345,-1.21644814
Brpf3,-0.487282819,0.189431747,-0.554394262
Brwd1,1.108404921,-1.452663424,-1.112116912
Brwd3,-1.56919019,-2.280822426,-1.443131736
Carm1,-2.533474997,-1.464449236,-0.945530864
Cbx1,-1.010212724,-1.06648086,-1.832853491
Cbx2,0.037366495,-1.374622955,-0.465640696
Cbx3,-1.664012829,-0.638513457,0.539120031
Cbx4,-2.460266838,0.508831554,-1.115805253
Cbx5,0.903171605,-1.504819029,-0.886438393
Cbx6,1.438680567,-2.730275847,0.797402697
Cbx7,-1.20246632,-2.36355099,-3.462094536
Cbx8,-1.627778086,-1.007581241,-0.775381808
Cd14,-1.323267116,1.143801987,0.478417709
Cd4,-0.377362439,-1.024717491,0.850747658
Cecr2,0.131154854,3.184092422,-2.205341786
Chaf1a,-0.782283521,-1.945649877,0.563212425
Chaf1b,1.304048082,-1.086329582,0.710269753
Chd1,0.175927327,1.346634061,-0.464369588
Chd1l,2.439642778,-2.371090698,0.560011033
Chd2,-0.77065043,-1.145720327,-1.512627052
Chd3,0.667753249,0.354287763,-0.920606944
Chd4,2.186028593,-1.427887377,-0.908468355
Chd5,1.50892094,2.842372481,-1.38098818
Chd6,0.50012742,1.991912404,-1.108868488
Chd7,3.108823652,1.7947011,-0.954361994
Chd8,0.502288777,0.653515578,-1.453697363
Chd9,1.825395706,-0.550862084,-1.117898523
Clock,-0.245357215,-1.21149316,-1.804270148
Crebbp,0.911505238,-0.318234419,-2.128529285
Ctsl,1.077671442,0.844223772,0.30665837
Cxxc1,-1.310849325,-0.126530551,-0.865621061
Dmap1,0.808616009,1.305066404,-1.730607301
Dnmt1,-1.347572095,0.808845975,0.833536007
Dnmt3a,0.569333961,0.722553363,-4.532533705
Dnmt3b,0.991653005,-1.875779004,-0.528720833
Dnmt3l,1.210450048,-0.524963102,0.437720435
Dot1l,2.312965085,-0.519529997,-1.392523822
Dpy30,-0.604820766,-0.470559936,0.556187115
Dub2a,0.739654168,0.671557801,-1.161765052
Eaf1,1.160368965,1.243096591,1.304605998
Eed,-0.563708764,-0.451566459,-0.690906058
Ehmt1,-0.210959653,-0.590264636,0.946640821
Ehmt2,-1.10563694,-0.750872804,-3.811103832
Elp3,-0.200265235,1.360687849,0.238753174
Elp4,0.41657728,0.867945442,-1.828915261
Ep300,0.974622254,0.259508629,1.683727191
Ep400,-1.650049339,1.651506857,-1.444678382
Epc1,2.701063408,-1.325114658,0.236940523
Epc2,1.833581433,4.129487978,-4.78542
Ercc5,1.336176147,1.743526352,-2.390000292
Ezh1,0.716914539,-1.026643648,-2.826626631
Ezh2,0.885860124,0.404328757,-0.394597875
Fbxl19,-0.709985039,1.914711244,0.827096223
Fbxo17,1.040602236,-1.228102867,3.530089628
Fbxo44,1.327929099,1.165347243,-0.166141192
Fbxw9,-0.651773861,1.458687723,-1.533358329
Fkbp1a,1.374457098,1.286429044,-1.127832595
Fkbp2,-1.622254678,-0.607930089,0.588053014
Fkbp5,-1.65068004,0.313519223,0.217276138
Fosb,3.046620426,-0.942941608,-0.134026468
Gadd45a,-0.200028449,0.959280212,1.369527134
Gadd45b,2.173713709,0.888338682,-3.789470674
Gtf2b,-0.857380451,0.368679293,-0.553317199
Gtf2f1,-1.203119298,2.398732515,-0.104383418
Gtf2h1,-2.087392246,1.340266161,1.462332304
Gtf3c4,0.812609143,-0.305102466,-1.102323176
H2afz,1.650642773,0.997264466,-1.030372398
Hat1,1.423483438,2.719405769,1.221539921
Hcfc1,1.188929452,0.231585802,2.252384293
Hdac1,-2.194684257,1.324630824,-0.351957547
Hdac10,-0.596283044,2.438696173,0.889896546
Hdac11,-1.82580026,0.791814301,-0.767429259
Hdac2,-0.725853203,2.016830244,-3.52900978
Hdac3,-1.574672151,0.989042614,0.357485268
Hdac4,-0.797802648,0.221438724,0.221336406
Hdac5,-0.888166993,1.453930031,0.776529932
Hdac6,-0.264039352,0.879552717,-0.881323378
Hdac7,-0.565094962,-1.210182837,-1.104540403
Hdac8,-1.688169461,1.260713476,-2.688600803
Hdac9,1.169328629,0.541734778,1.287170243
Hells,1.656774261,-1.411862626,0.127243529
Hes1,1.415453258,1.134497583,2.757220218
Hes6,-2.155166917,-0.235954234,0.604613156
Hira,-0.896284087,-2.319769332,-4.214779998
Hltf,-1.45769168,1.418803311,-1.60714122
Id2,1.778404322,4.636262154,0.565757276
Id3,0.310645344,1.875720794,0.514569136
Ing2,-1.170247256,-0.695670908,-0.919563977
Ing3,-3.092178225,1.245247087,-2.298339345
Ing4,-1.489437668,-0.578175623,-1.844551894
Ing5,0.656976769,1.250134679,-1.583566669
Ino80,2.095700079,-0.625338179,-2.616840216
Iws1,-2.453330955,-2.079929016,-0.497318447
Jarid2,1.145338676,0.403239886,-1.587176453
Jhdm1d,0.407372652,-0.639166027,-2.000489928
Jmjd1c,-1.951410416,-1.729527892,-1.89807728
Jmjd4,0.787237015,0.80117354,-1.789202777
Jmjd5,-0.335398421,-1.632369831,0.824249371
Jmjd6,-0.846688045,-1.785519986,0.747207122
Jmjd8,-0.159857917,-0.615386976,-2.041092896
Kat2a,-0.816330099,-0.974660028,-0.118294666
Kat2b,-1.146339892,0.209204374,0.620683646
Kat5,1.207731668,0.578738229,-0.285536113
Kdm1a,1.706288831,-1.589885446,-0.280066072
Kdm1b,-0.422069753,0.51634324,-0.528552745
Kdm2a,0.688300263,0.865052168,0.602276992
Kdm2b,2.186688837,-0.673748137,4.529070357
Kdm3a,-1.367362872,-2.41993563,1.412539415
Kdm3b,1.200835523,0.676559055,0.603752562
Kdm4a,1.894312596,-1.003968065,0.458687824
Kdm4b,1.123234959,1.421048841,0.46888203
Kdm4c,1.07846665,-2.047268816,-0.605038325
Kdm4d,-0.381585419,-0.893087007,-0.907837792
Kdm5a,0.746726158,0.339305527,-0.896172811
Kdm5b,-0.702854316,1.179810662,0.409790728
Kdm5c,0.306336964,1.005996868,0.392167838
Kdm5d,-1.22303662,-0.517901923,-0.867216837
Kdm6a,-1.185740867,0.477530376,-0.808980982
Kdm6b,1.11147338,-0.364708928,3.55128534
Klf12,1.160377538,1.077159765,2.139330858
Klf2,1.076973499,3.651998142,2.284482762
L3mbtl1,0.674140081,0.903572958,0.507317427
L3mbtl2,-1.30976099,-1.572583316,0.590114477
L3mbtl3,-1.58920901,0.674784191,0.330659433
L3mbtl4,0.74412669,-1.091687696,-0.223088556
Mbd1,0.571732498,-0.516413417,1.957449087
Mbd2,-2.734157928,0.933649044,1.766394931
Mbd3,-0.715652748,-1.209379459,1.011637946
Mbd4,-0.164741086,-1.096854579,-1.615684655
Mecom,0.55999732,1.142636473,0.783423608
Mecp2,-1.792289292,-1.091628712,-4.052549167
Men1,0.540487922,-0.863960735,1.766656414
Mll1,-2.358140657,-2.567722924,1.864906321
Mll2,-0.935825943,-1.260440819,1.464757887
Mll3,-1.933377508,1.118051289,-1.125239233
Mll5,-1.092501647,-1.05104899,0.417224583
Morf4l1,-0.918654142,-1.829021797,-1.586869593
Ms4a1,-0.082569207,3.187322125,-1.30461305
Msl3,1.395931632,-0.164103388,-2.800195019
Mta1,-1.021339617,-1.570189955,1.441299867
Mta2,-1.16071154,-1.203521584,0.197770222
Mta3,0.850213455,0.964514719,0.665081026
Mtf2,-0.550337412,0.179193459,0.735354514
Myst1,0.105177983,-2.014192969,-0.327815243
Myst2,0.451349791,-1.011408377,1.472949722
Myst3,-0.80401986,-1.053254128,0.870856082
Myst4,-0.912169507,-0.485765933,1.021860791
Nap1l1,-2.80435701,-2.172506666,-0.447046704
Nap1l2,0.813699231,-4.219364657,-0.583999372
Nap1l3,-0.44715537,-0.786778817,-0.815787247
Ncoa1,-1.127411356,-1.079286558,1.159468296
Ncoa3,1.620530641,-2.137709039,-0.951663564
Ncor1,-1.655147296,0.69909119,-1.853365026
Ncor2,-2.498337021,1.612985309,-1.278543485
Nfatc3,-1.295510992,0.266095302,1.542328248
Nsd1,3.736601574,0.481992362,1.049725486
Orc1,-1.073297502,-0.267353444,0.304458401
Padi1,-0.515553629,0.778992888,-0.553277163
Padi2,-1.060430057,0.759172128,-0.239923483
Padi4,1.141758522,-0.729245493,-0.449879561
Padi6,-0.384432247,-1.786150652,-0.265768395
Paf1,-1.076899731,-1.479896057,-0.641508218
Parp1,-0.365487982,-1.609856207,1.053308835
Parp2,-0.145470428,-0.330447862,-1.422983619
Paxip1,0.769535815,0.82387437,-1.722794659
Pbrm1,0.684299165,0.980599303,-1.227610108
Pcgf1,0.520650187,-0.814897375,-1.310855431
Pcgf2,0.697800422,1.735194183,3.033451822
Pcgf5,2.97642047,-3.296834194,1.029874177
Pcgf6,0.646108271,-1.202387071,-2.15038554
Pcmt1,0.761158662,0.174041907,-2.070463734
Phc1,1.822981532,-0.180682803,0.989382655
Phc2,0.934122465,1.907317213,-1.303460092
Phc3,-1.234463462,0.701929491,2.378488036
Phf1,0.217416144,-2.57503012,1.523859696
Phf10,-0.805951504,-0.648319305,0.602693963
Phf17,-1.475581439,-1.244199016,-0.29462216
Phf19,-0.902927897,-0.640805893,1.174304949
Phf2,0.379037838,0.716478815,0.518210463
Phf20,-1.008331281,-0.510984746,0.259472646
Phf20l1,1.250353458,-0.12552571,0.937368096
Phf8,2.188163937,0.767374242,1.233595828
Phip,0.389420669,-0.874670002,-0.206691862
Polr2b,1.586167986,-1.327153832,2.086061817
Ppargc1a,-1.137058502,-1.868177024,-1.028885822
Prdm1,0.952927584,0.479024338,-0.792632875
Prdm10,-0.86650494,0.461732178,0.229311576
Prdm11,-1.488732538,-0.902263304,0.899407243
Prdm12,-0.598301905,-0.458208678,-0.895304072
Prdm13,-0.135392729,0.617536584,2.501666639
Prdm14,-0.691817513,2.207605706,1.352585518
Prdm15,-2.102412644,-0.711008246,-1.427697241
Prdm16,4.052119665,2.763462715,1.431394384
Prdm2,-0.520544448,-1.234471173,1.148204098
Prdm4,1.113034377,-1.017701249,-0.527382394
Prdm5,0.622088747,-3.039065423,2.79021729
Prdm6,1.603768352,-0.453808638,1.287905349
Prdm8,-0.29227701,0.333872939,0.506574002
Prdm9,-0.925606787,-1.575699576,-0.64309931
Prkaa1,-1.41252065,-1.034543815,1.068637466
Prkaa2,0.535305045,0.734814189,-1.058939508
Prkcd,1.369903861,-0.239123933,-0.098667858
Prmt1,-0.51082442,0.629979168,1.143928195
Prmt2,-0.52567496,-0.771817085,-0.192130843
Prmt3,1.133268576,0.434295064,-1.082029113
Prmt5,-1.190239599,-2.255739122,1.389559268
Prmt6,-1.293093007,-3.817043885,0.22716243
Prmt7,-1.120238137,-1.832674379,1.52617
Prmt8,1.359290839,0.145628559,0.358907715
Psip1,1.423580488,-1.086326368,-0.993383031
Rbbp4,0.588138069,0.246258995,0.850851308
Rbbp5,0.740202785,-0.686674941,-1.532012072
Rbbp7,0.662006726,-2.014680559,-1.823237843
Ring1,1.595637985,1.26911728,2.190645733
Rnf2,1.068543087,0.731036929,-0.810381033
Rnf20,-1.656914244,-0.60751694,-2.419283875
Rnf217,-0.424549703,-0.075972295,0.356759924
Rnf40,1.160548723,-0.853807382,1.710874893
Rpa3,1.802543145,1.256648428,5.191706209
Runx3,-2.051085219,0.820330124,1.636450927
Satb1,0.450228472,-0.841938603,-1.658744867
Scmh1,-0.703536512,0.741471702,0.825089152
Scml2,0.938200632,0.38791144,2.228384497
Scml4,1.300579266,0.96737608,0.607775169
Setd1a,-0.562616647,-0.420512417,1.039053122
Setd2,0.581854864,1.301447629,1.21507725
Setd3,0.749576293,1.794266321,1.635623157
Setd4,0.32204763,0.485963854,2.019364174
Setd5,-0.933636514,0.861724583,-1.082244485
Setd7,-1.633499917,0.42709662,1.664206359
Setd8,0.593436556,0.298301925,2.41262832
Setdb1,0.329442418,0.91515736,0.247890009
Setdb2,1.013982331,-1.136400039,0.62058533
Setmar,0.193759542,1.453856912,1.988034637
Sfmbt1,0.132338329,0.908561951,1.239293886
Sfmbt2,-1.450994163,-0.683541019,1.465916863
Sgk1,1.031512909,-1.705137078,-1.078358561
Sin3a,1.41768112,-0.612243697,1.874143623
Sin3b,-0.055645872,0.431439292,3.238515621
Sirt1,-0.713026621,1.237574944,-0.161968723
Sirt3,-2.195617765,-0.469118413,1.226355702
Sirt4,-1.201908327,1.586262825,3.269707795
Sirt5,0.87360123,1.332973132,1.310821478
Sirt6,0.72568689,-1.154793107,-0.7818987
Sirt7,0.871433023,1.696192967,-0.646188146
Smarca1,1.487828104,1.852493145,1.247823715
Smarca2,0.733993653,-0.479000919,-0.321014812
Smarca4,1.426185877,3.768391545,0.322552648
Smarca5,0.903761382,-0.860472805,2.280750709
Smarcc1,1.959654113,2.295423774,1.484927589
Smarcc2,-1.437063408,-1.051558501,1.376824837
Smarcd1,-1.765143238,1.917870082,0.389511517
Smarcd2,2.917174642,3.838859528,2.061388112
Smarcd3,-1.622410978,0.774017552,-0.630400858
Smarce1,1.657578474,4.951454576,0.622003887
Smyd1,0.190759912,0.89617976,-0.966277836
Smyd2,-0.392394455,1.233727969,1.203156343
Smyd3,-1.75093476,0.528787371,1.358870169
Smyd4,1.92251419,-0.2515687,-1.658775118
Smyd5,1.05528534,3.333175995,1.152377504
Sp100,-0.310280525,0.440994347,0.548587719
Sp110,-0.791986861,-0.288879261,0.762257521
Sp140,1.143723305,0.946695579,-0.635834411
Ssrp1,-1.40475543,1.324696614,0.456778978
Supt16h,1.219134415,-0.92303224,3.150296771
Suv39h1,-1.220663956,-1.709751367,-0.49362284
Suv39h2,0.445188565,0.784680753,-0.666687404
Suv420h1,0.253448494,-1.668538705,1.058106613
Suv420h2,0.228364582,1.358127037,2.35531859
Suz12,0.519895219,0.952703823,0.933472928
Taf1,0.884964499,2.542689695,0.723883725
Taf3,-1.596987264,0.705379552,0.678383457
Tbx21,3.333691485,1.833659532,-0.208051363
Tcea1,0.954717892,0.324890099,0.857842775
Tdg,-0.942567724,-0.841579583,0.537452123
Tet1,-1.542735221,-1.343998405,1.325565437
Tet2,1.513922331,0.747312915,-0.248046098
Tet3,-1.057286339,-0.504351664,1.742110438
Trim24,-0.777566878,-2.298760753,-1.912561043
Trim28,1.231369377,0.797756528,-1.183543962
Trim33,0.285837317,-1.688378362,-3.269725425
Trim66,-0.921009384,-0.441355817,0.165185049
Ube2b,-1.482206376,-0.429548503,-2.052249632
Ube2e1,-2.42987691,-1.521402318,1.062033702
Ube2i,-1.092337485,1.437146547,0.590465647
Uhrf1,-2.054587896,0.109624203,-0.32436444
Usp22,0.397083339,0.59320871,0.330620971
Usp27x,-1.233824911,-0.690396547,-1.386465764
Usp51,-0.618790653,-1.40812903,-2.441781795
Wbp7,-0.678504333,-2.387134329,0.910974914
Wdr5,-1.011046106,-0.620218382,3.334569727
Wdr82,-0.49294007,0.918928844,-0.777602761
Whsc1,0.133866384,1.318593936,1.186347773
Whsc1l1,0.502046063,1.628681108,-2.782211958
Zmynd11,-1.006060409,-0.993974157,-1.788864202
Zmynd8,1.907639775,1.879815507,2.025824632